項目名,銘柄数,保存パス
受注工事損失引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1140.json
退職給付費用、営業費用（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3728.json
営業費用、電気通信事業営業損益,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1283.json
責任準備金等の増減額（△は減少）、営業活動によるキャッシュ・フロー、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3454.json
注記事項－売掛金及びその他の債権、連結財務諸表（IFRS） [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2611.json
ファイナンス収益、売上高、リース事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0383.json
長期設備関係未払金,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3999.json
営業収益、電気通信事業営業損益,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1237.json
災害損失引当金、固定負債,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2832.json
土地、電気通信事業固定資産,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1386.json
確定給付負債、非流動負債（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3047.json
社債、非流動負債（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3054.json
保証会社の状況、継続開示会社に該当しない保証会社に関する事項 [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0706.json
賃借料、売上原価（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3577.json
賃貸事業原価、営業活動による費用・売上原価,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3582.json
賃貸事業収入、営業活動による収益,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3583.json
棚卸資産関係、財務諸表 [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2434.json
加盟店貸勘定,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0995.json
劣後特約付社債の償還による支出、財務活動によるキャッシュ・フロー、銀行業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1000.json
代理店手数料等、損害保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0605.json
代理店貸、資産の部、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0606.json
有形固定資産、電気通信事業固定資産,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2191.json
営業債務及びその他の債務、負債（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1210.json
その他の金融収益、営業活動による収益,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0182.json
倉庫保管料、営業活動による収益,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0775.json
早期割増退職金、特別損失,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2088.json
有形固定資産、関連事業固定資産、鉄道事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2189.json
関連事業固定資産、鉄道事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4109.json
固定化営業債権の増減額（△は増加）、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1303.json
図書印刷費、販売費及び一般管理費,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1299.json
積立保険料等運用益、経常収益、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3109.json
積立保険料等運用益振替、経常収益、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3110.json
立替金及び預り金の増減額、営業活動によるキャッシュ・フロー、第一種金融商品取引業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3117.json
貸借対照表計上額、投資株式の保有目的を純投資目的から純投資目的以外の目的に変更したもの、最大保有会社,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3550.json
投資活動によるキャッシュ・フローには、保険事業に係る資産運用業務から生じるキャッシュ・フローを含んでいる旨、保険業 [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1920.json
その他保険引受費用、経常費用、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0213.json
銘柄、投資株式の保有目的を純投資目的から純投資目的以外の目的に変更したもの、最大保有会社,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3956.json
仕掛販売用不動産、流動資産（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0582.json
契約者配当準備金積立利息繰入額、営業活動によるキャッシュ・フロー、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1523.json
製品保証引当金戻入額、特別利益,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3295.json
製品及び仕掛品増減額 （△は増加）（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3300.json
預り証拠金代用有価証券、流動負債、商品先物取引業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4226.json
金利スワップ評価損、営業外費用,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3855.json
金利スワップ評価損益（△は益）、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3856.json
その他返戻金、経常費用、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0242.json
注記事項－その他の非流動資産、連結財務諸表（IFRS） [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2562.json
仕入割引、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0574.json
複合金融商品評価損益（△は益）、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3313.json
委託者未収金の増減額（△は増加）、営業活動によるキャッシュ・フロー、商品先物取引業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1547.json
営業債権及びその他の債権、資産（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1217.json
資産維持費、一般管理費、海運業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3640.json
営業利益又は営業損失（△）（US GAAP）、経営指標等,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1222.json
営業投資有価証券売上高、営業活動による収益,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1248.json
無形固定資産、関連事業固定資産、鉄道事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2863.json
連結子会社の減少による非支配株主持分の増減,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3769.json
保安対策引当金、ガス事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0690.json
福利厚生費、販売費及び一般管理費（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3089.json
団体生命保険金,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1298.json
支払利息及び手形売却損、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2005.json
長期前受工事負担金,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3977.json
未払賞与,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2276.json
ソフトウエア償却費、営業活動による費用・売上原価,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0346.json
関連事業営業収益、鉄道事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4107.json
関連事業営業費、鉄道事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4108.json
解約返戻金、経常費用、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3329.json
金利スワップ負債、固定負債,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3858.json
劣後特約付社債の発行による収入、財務活動によるキャッシュ・フロー、銀行業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1001.json
劣後特約付社債及び新株予約権付社債の償還による支出、財務活動によるキャッシュ・フロー、銀行業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1002.json
正味収入保険料、経営指標等、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2478.json
割引手形の増減額（△は減少）、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0978.json
注記事項－その他の資本の構成要素、連結財務諸表（IFRS） [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2552.json
設備の状況、継続開示会社に該当しない保証会社に関する事項 [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3339.json
その他の包括利益に関する法人税等及び税効果額 [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0074.json
有利子負債、支払利息（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2164.json
開業費償却額、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4016.json
旅費交通費、売上原価（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2083.json
山林,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1607.json
社債償還損、営業活動によるキャッシュ・フロー,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3062.json
損益計算書関係 [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1991.json
関連事業、建設仮勘定、鉄道事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4105.json
関連事業営業利益又は関連事業営業損失（△）、鉄道事業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4106.json
セール・アンド・リースバックによる収入、財務活動によるキャッシュ・フロー（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0335.json
ソフトウェア、無形固定資産、電気通信事業固定資産,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0336.json
減価償却累計額、器具及び備品、商品先物取引業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2721.json
ゴルフ会員権評価損、営業外費用,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0305.json
特定金融派生商品、特定取引負債、負債の部、銀行業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2930.json
特定金融派生商品、特定取引資産、資産の部、銀行業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2931.json
特定金融派生商品収益、経常収益、銀行業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2932.json
その他の包括利益を通じて公正価値で測定するものとして指定した資本性金融商品の公正価値の純変動額（税引前）、純損益に振り替えられることのないその他の包括利益（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0077.json
預け金（現金同等物を除く）の純増（△）減、営業活動によるキャッシュ・フロー、銀行業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4216.json
注記事項－その他の営業外損益、連結財務諸表（IFRS） [テキストブロック],4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2542.json
法人所得税、純損益に振り替えられることのないその他の包括利益（IFRS）,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2512.json
完成業務未収入金,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1580.json
年金、経常費用、保険業,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1654.json
利息返還損失引当金、流動負債,4,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0937.json
その他、繰延資産,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0043.json
その他の事業収益、営業活動による収益,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0063.json
工具、器具及び備品、電気通信事業固定資産,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1621.json
小計、売上原価、製品,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1606.json
完成業務高、営業活動による収益,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1581.json
建物、電気通信事業固定資産,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1672.json
子会社株式の売却による収入、投資活動によるキャッシュ・フロー,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1561.json
委託者先物取引差金、流動資産、商品先物取引業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1541.json
契約資産、非流動資産（IFRS）,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1537.json
預り証拠金の増減額（△は減少）、営業活動によるキャッシュ・フロー、商品先物取引業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4225.json
預り証拠金、流動負債、商品先物取引業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4224.json
事業保険金,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0508.json
補助金、特別利益、鉄道事業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3282.json
代理店貸の増減額（△は増加）、営業活動によるキャッシュ・フロー、保険業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0607.json
複合金融商品評価益、営業外収益,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3314.json
預け金（預入期間三ヶ月超）の純増（△）減、営業活動によるキャッシュ・フロー、銀行業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4217.json
委託者未収金、流動資産、商品先物取引業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1546.json
契約者配当金積立利息繰入額、経常費用、保険業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1528.json
契約者配当金、経常費用、保険業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1526.json
当期製品仕入高、ガス事業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1733.json
役員報酬、営業費用（IFRS）,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1761.json
売掛金及びその他の債権の増減額（△は増加）、営業活動によるキャッシュ・フロー（IFRS）,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1485.json
従業員給与手当賞与、営業費用、特定金融業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1799.json
付帯事業、建設仮勘定、鉄道事業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0595.json
衛生費、販売費及び一般管理費,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3276.json
責任準備金等、負債の部、保険業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3453.json
販売費及び一般管理費、営業費、開発事業、鉄道事業,3,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3444.json
